
// FLOPPA START
line{ line:p4 =  216.2246,  -141.2401,  216.2246,  -166.2236;  radialMoveSpeed:r = 265.304668 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.4668,  -160.7479,  190.5298,  -160.6269;  radialMoveSpeed:r = 249.218886 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.5928,  -160.5058,  190.6922,  -160.2584;  radialMoveSpeed:r = 249.132458 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.6922,  -160.2584,  190.8875,  -159.6992;  radialMoveSpeed:r = 248.985895 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.8875,  -159.6992,  191.0611,  -159.1593;  radialMoveSpeed:r = 248.774718 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.0611,  -159.1593,  191.2641,  -158.2844;  radialMoveSpeed:r = 248.466835 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.4091,  -154.6967,  192.3883,  -154.7239;  radialMoveSpeed:r = 246.885717 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.3883,  -154.7239,  192.3728,  -154.7850;  radialMoveSpeed:r = 246.899249 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.3728,  -154.7850,  192.3172,  -154.9650;  radialMoveSpeed:r = 246.947091 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.3172,  -154.9650,  192.2094,  -155.2630;  radialMoveSpeed:r = 247.033456 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.2094,  -155.2630,  192.1205,  -155.5083;  radialMoveSpeed:r = 247.127657 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1205,  -155.5083,  192.0080,  -155.7468;  radialMoveSpeed:r = 247.201571 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.3977,  -154.6844,  192.1362,  -154.4053;  radialMoveSpeed:r = 246.679302 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.0080,  -155.7468,  192.1095,  -155.5429;  radialMoveSpeed:r = 247.208184 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.5928,  -160.5058,  190.5637,  -160.4791;  radialMoveSpeed:r = 249.154368 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.5637,  -160.4791,  190.5642,  -160.2999;  radialMoveSpeed:r = 249.077112 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.5642,  -160.2999,  190.5373,  -160.1204;  radialMoveSpeed:r = 248.951547 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.5373,  -160.1204,  190.4738,  -159.9408;  radialMoveSpeed:r = 248.801437 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.4738,  -159.9408,  190.3151,  -159.5998;  radialMoveSpeed:r = 248.548998 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.3151,  -159.5998,  190.1836,  -159.4431;  radialMoveSpeed:r = 248.277904 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.1836,  -159.4431,  190.0296,  -159.3271;  radialMoveSpeed:r = 248.080890 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.0296,  -159.3271,  189.7048,  -159.1317;  radialMoveSpeed:r = 247.797400 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7048,  -159.1317,  189.3461,  -158.9777;  radialMoveSpeed:r = 247.423298 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.3461,  -158.9777,  189.1676,  -158.9255;  radialMoveSpeed:r = 247.151295 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.1676,  -158.9255,  188.9897,  -158.9001;  radialMoveSpeed:r = 246.989911 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.9897,  -158.9001,  188.8124,  -158.8748;  radialMoveSpeed:r = 246.837670 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.8124,  -158.8748,  188.7770,  -158.8707;  radialMoveSpeed:r = 246.746818 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.5298,  -160.6269,  190.5579,  -160.5728;  radialMoveSpeed:r = 249.197274 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.5579,  -160.5728,  190.5928,  -160.5058;  radialMoveSpeed:r = 249.182354 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.7607,  -158.8692,  188.7533,  -158.8686;  radialMoveSpeed:r = 246.715492 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.7533,  -158.8686,  188.7287,  -158.8682;  radialMoveSpeed:r = 246.702922 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.7287,  -158.8682,  188.6797,  -158.8667;  radialMoveSpeed:r = 246.674154 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.6797,  -158.8667,  188.6553,  -158.8688;  radialMoveSpeed:r = 246.646284 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.6553,  -158.8688,  188.6274,  -158.8733;  radialMoveSpeed:r = 246.628409 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.6274,  -158.8733,  188.6129,  -158.8752;  radialMoveSpeed:r = 246.614271 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.6129,  -158.8752,  188.6075,  -158.8765;  radialMoveSpeed:r = 246.607679 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.6075,  -158.8765,  188.6051,  -158.8765;  radialMoveSpeed:r = 246.605092 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.5738,  -158.8836,  188.4864,  -158.9192;  radialMoveSpeed:r = 246.562874 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.6051,  -158.8765,  188.6028,  -158.8767;  radialMoveSpeed:r = 246.603356 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.6028,  -158.8767,  188.5996,  -158.8775;  radialMoveSpeed:r = 246.601576 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.5996,  -158.8775,  188.5920,  -158.8798;  radialMoveSpeed:r = 246.598461 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.5920,  -158.8798,  188.5885,  -158.8803;  radialMoveSpeed:r = 246.595160 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.5885,  -158.8803,  188.5855,  -158.8788;  radialMoveSpeed:r = 246.592350 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.5855,  -158.8788,  188.5836,  -158.8796;  radialMoveSpeed:r = 246.590212 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.5836,  -158.8796,  188.5738,  -158.8836;  radialMoveSpeed:r = 246.587285 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.7607,  -158.8692,  188.7697,  -158.8693;  radialMoveSpeed:r = 246.721989 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.7697,  -158.8693,  188.7742,  -158.8696;  radialMoveSpeed:r = 246.727294 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.7742,  -158.8696,  188.7770,  -158.8707;  radialMoveSpeed:r = 246.730528 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.0965,  -161.3190,  188.2159,  -161.3464;  radialMoveSpeed:r = 247.852785 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.1295,  -161.2571,  190.1339,  -161.2536;  radialMoveSpeed:r = 249.305747 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.1339,  -161.2536,  190.1806,  -161.2161;  radialMoveSpeed:r = 249.311969 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  190.1522,  -160.0780,  190.1503,  -160.0730;  radialMoveSpeed:r = 248.559164 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8979,  -167.3210,  197.3179,  -168.3830;  radialMoveSpeed:r = 258.893429 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3179,  -168.3830,  197.9446,  -169.7044;  radialMoveSpeed:r = 260.065133 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  202.8665,  -167.2678,  202.9826,  -167.3960;  radialMoveSpeed:r = 263.017775 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.3196,  -169.5303,  187.1364,  -169.8301;  radialMoveSpeed:r = 252.677044 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.1364,  -169.8301,  186.7577,  -170.3247;  radialMoveSpeed:r = 252.736087 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  186.7577,  -170.3247,  186.2894,  -170.8178;  radialMoveSpeed:r = 252.755985 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  186.2894,  -170.8178,  185.3838,  -171.6436;  radialMoveSpeed:r = 252.695838 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  185.3838,  -171.6436,  184.9077,  -172.0156;  radialMoveSpeed:r = 252.595248 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.4396,  -167.3751,  182.5278,  -167.1173;  radialMoveSpeed:r = 247.530971 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.5278,  -167.1173,  182.7048,  -166.8196;  radialMoveSpeed:r = 247.441243 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.7048,  -166.8196,  183.0088,  -166.2235;  radialMoveSpeed:r = 247.317646 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.0088,  -166.2235,  183.0338,  -165.9656;  radialMoveSpeed:r = 247.152150 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.0338,  -165.9656,  182.9824,  -165.6575;  radialMoveSpeed:r = 246.952282 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.9824,  -165.6575,  182.8546,  -165.3508;  radialMoveSpeed:r = 246.679567 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.8546,  -165.3508,  182.7527,  -165.2370;  radialMoveSpeed:r = 246.453357 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.7527,  -165.2370,  182.7145,  -165.1991;  radialMoveSpeed:r = 246.350507 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.7145,  -165.1991,  182.6031,  -165.2162;  radialMoveSpeed:r = 246.288057 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.8796,  -172.7482,  179.9776,  -172.9907;  radialMoveSpeed:r = 249.876638 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  179.9776,  -172.9907,  179.4255,  -173.0676;  radialMoveSpeed:r = 249.462920 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  179.4255,  -173.0676,  179.0058,  -173.0952;  radialMoveSpeed:r = 249.149407 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  179.0058,  -173.0952,  178.1722,  -173.1183;  radialMoveSpeed:r = 248.716644 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  178.1722,  -173.1183,  177.7902,  -173.0741;  radialMoveSpeed:r = 248.273216 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  177.7902,  -173.0741,  177.3623,  -172.9990;  radialMoveSpeed:r = 247.941440 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  177.3623,  -172.9990,  177.1728,  -172.9692;  radialMoveSpeed:r = 247.683813 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  177.1728,  -172.9692,  176.9757,  -172.9160;  radialMoveSpeed:r = 247.516524 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  176.9757,  -172.9160,  176.5908,  -172.7469;  radialMoveSpeed:r = 247.230707 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  176.5908,  -172.7469,  175.6623,  -172.2406;  radialMoveSpeed:r = 246.525133 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.6623,  -172.2406,  174.1437,  -171.1275;  radialMoveSpeed:r = 245.084615 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.8796,  -172.7482,  180.8909,  -173.3830;  radialMoveSpeed:r = 250.342117 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.1437,  -171.1275,  174.1421,  -171.1321;  radialMoveSpeed:r = 244.153954 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.1421,  -171.1321,  174.1455,  -171.1389;  radialMoveSpeed:r = 244.158561 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.1455,  -171.1389,  174.1506,  -171.1482;  radialMoveSpeed:r = 244.167236 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.1506,  -171.1482,  174.1599,  -171.1686;  radialMoveSpeed:r = 244.182796 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.1599,  -171.1686,  174.1863,  -171.2119;  radialMoveSpeed:r = 244.217851 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.1863,  -171.2119,  174.2442,  -171.2928;  radialMoveSpeed:r = 244.291471 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.2442,  -171.2928,  174.3812,  -171.4845;  radialMoveSpeed:r = 244.456540 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.3812,  -171.4845,  174.3969,  -171.5146;  radialMoveSpeed:r = 244.588738 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.3969,  -171.5146,  174.4260,  -171.5434;  radialMoveSpeed:r = 244.625366 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.4260,  -171.5434,  174.4794,  -171.6036;  radialMoveSpeed:r = 244.685949 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.4794,  -171.6036,  174.6253,  -171.7508;  radialMoveSpeed:r = 244.829676 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.6253,  -171.7508,  174.8749,  -171.9933;  radialMoveSpeed:r = 245.107289 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.8749,  -171.9933,  175.1436,  -172.2795;  radialMoveSpeed:r = 245.477439 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.1436,  -172.2795,  175.4146,  -172.5458;  radialMoveSpeed:r = 245.863543 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.4146,  -172.5458,  175.4102,  -172.5458;  radialMoveSpeed:r = 246.051936 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.4102,  -172.5458,  175.4049,  -172.5445;  radialMoveSpeed:r = 246.048024 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.4049,  -172.5445,  175.3862,  -172.5370;  radialMoveSpeed:r = 246.036382 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3862,  -172.5370,  175.3539,  -172.5234;  radialMoveSpeed:r = 246.010796 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3539,  -172.5234,  175.3260,  -172.5063;  radialMoveSpeed:r = 245.978611 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3260,  -172.5063,  175.2524,  -172.4414;  radialMoveSpeed:r = 245.913719 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.2524,  -172.4414,  174.9599,  -172.2233;  radialMoveSpeed:r = 245.683990 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.9599,  -172.2233,  174.7948,  -172.0649;  radialMoveSpeed:r = 245.388861 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.7948,  -172.0649,  174.7950,  -172.0678;  radialMoveSpeed:r = 245.275546 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.7950,  -172.0678,  174.7958,  -172.0699;  radialMoveSpeed:r = 245.277629 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.7958,  -172.0699,  174.7976,  -172.0741;  radialMoveSpeed:r = 245.280739 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.7976,  -172.0741,  174.8017,  -172.0834;  radialMoveSpeed:r = 245.287602 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.8017,  -172.0834,  174.8124,  -172.1073;  radialMoveSpeed:r = 245.304552 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.8124,  -172.1073,  174.8301,  -172.1426;  radialMoveSpeed:r = 245.335407 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.8301,  -172.1426,  174.8560,  -172.1876;  radialMoveSpeed:r = 245.379118 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.8560,  -172.1876,  174.8688,  -172.2115;  radialMoveSpeed:r = 245.417115 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.8688,  -172.2115,  174.8870,  -172.2379;  radialMoveSpeed:r = 245.445798 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.8870,  -172.2379,  174.9315,  -172.2954;  radialMoveSpeed:r = 245.497539 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.9315,  -172.2954,  174.9520,  -172.3217;  radialMoveSpeed:r = 245.550104 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.9520,  -172.3217,  174.9796,  -172.3503;  radialMoveSpeed:r = 245.586484 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.9796,  -172.3503,  175.1796,  -172.5427;  radialMoveSpeed:r = 245.745106 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.1796,  -172.5427,  175.4313,  -172.7558;  radialMoveSpeed:r = 246.048325 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.4313,  -172.7558,  175.4303,  -172.7557;  radialMoveSpeed:r = 246.212361 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.4303,  -172.7557,  175.4287,  -172.7553;  radialMoveSpeed:r = 246.211243 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.4287,  -172.7553,  175.4262,  -172.7541;  radialMoveSpeed:r = 246.209214 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.4262,  -172.7541,  175.4218,  -172.7507;  radialMoveSpeed:r = 246.205138 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.4218,  -172.7507,  175.4069,  -172.7413;  radialMoveSpeed:r = 246.193779 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.4069,  -172.7413,  175.3935,  -172.7331;  radialMoveSpeed:r = 246.177513 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3935,  -172.7331,  175.3846,  -172.7273;  radialMoveSpeed:r = 246.164636 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3846,  -172.7273,  175.3762,  -172.7206;  radialMoveSpeed:r = 246.154087 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3762,  -172.7206,  175.3771,  -172.7199;  radialMoveSpeed:r = 246.148818 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3771,  -172.7199,  175.3754,  -172.7191;  radialMoveSpeed:r = 246.148025 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3754,  -172.7191,  175.3762,  -172.7206;  radialMoveSpeed:r = 246.147934 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3762,  -172.7206,  175.3679,  -172.7145;  radialMoveSpeed:r = 246.143670 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3679,  -172.7145,  175.3567,  -172.7080;  radialMoveSpeed:r = 246.132302 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3567,  -172.7080,  175.3334,  -172.6929;  radialMoveSpeed:r = 246.112393 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.3334,  -172.6929,  175.2381,  -172.6192;  radialMoveSpeed:r = 246.039001 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.2381,  -172.6192,  175.0383,  -172.4676;  radialMoveSpeed:r = 245.854870 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
